PATRONS_TEN.2.a;Ay Dede, the moon.;Ay Dede, la lune.;;;;;;;;;;;;x
PATRONS_TEN.2.b;Ulgan, patron of shamans.;Ulgan, grand-esprit des chamanes.;;;;;;;;;;;;x
PATRONS_TEN.2.c;Ulmay, the earth mother.;Ulmay, la terre mËre.;;;;;;;;;;;;x
PATRONS_TEN.2.d;On second thought...;AprËs rÈflexionÖ;;;;;;;;;;;;x
patron_yer;Dedicated to the Yer;DÈdiÈ au Yer;;;;;;;;;;;;x
patron_kayra;Dedicated to Kayra;DÈdiÈ ‡ Kayra;;;;;;;;;;;;x
patron_gun_ana;Dedicated to Gun Ana;DÈdiÈ ‡ Gun Ana;;;;;;;;;;;;x
patron_ay_dede;Dedicated to Ay Dede;DÈdiÈ ‡ Ay Dede;;;;;;;;;;;;x
patron_ulgan;Dedicated to Ulgan;DÈdiÈ ‡ Ulgan;;;;;;;;;;;;x
patron_umay;Dedicated to Umay;DÈdiÈ ‡ Umay;;;;;;;;;;;;x
patrons_wes;Choose a Patron Deity;Choisissez une divinitÈ protectrice;;;;;;;;;;;;x		
patrons_wes_desc;You can choose a personal patron deity from among the many powerful gods and godesses of the West African faith.;Vous pouvez choisir une divinitÈ protectrice parmi les puissants dieux et dÈesses de la foi Ouest-africaine.;;;;;;;;;;;;x		
PATRONS_WES.1.desc;I should dedicate myself to particular aspect of my religion	 and let it benefit my rule.;Je devrais m'en remettrer ‡ un aspect particulier de ma religion	 et laisser mon rËgne bÈnÈficier de son influence.;;;;;;;;;;;;x
PATRONS_WES.1.a;The Nsamanfo	 our ancestors.;Le Nsamanfo	 l'esprit de nos ancÍtres.;;;;;;;;;;;;x
PATRONS_WES.1.b;Tano	 the god of rivers and war.;Tano	 le dieu des riviËres et de la guerre.;;;;;;;;;;;;x
PATRONS_WES.1.c;The Abosom	 the divine spirits.;L'Abodosom	 les esprits divins.;;;;;;;;;;;;x
PATRONS_WES.1.d;There are others...;Il en existe d'autresÖ;;;;;;;;;;;;x		
PATRONS_WES.2.desc;Choosing these as my patron would be a testament to the power of my dynasty.;Choisir l'une d'elles comme divinitÈ protectrice serait un tÈmoignage de la puissance de ma dynastie.;;;;;;;;;;;;x		
PATRONS_WES.2.a;The spider Anansi	 collector of stories.;L'araignÈe Anansi	 collectionneuse d'histoires.;;;;;;;;;;;;x
PATRONS_WES.2.b;Nyame	 he who knows and sees everything.;Nyame	 lui qui sait et voit tout.;;;;;;;;;;;;x
PATRONS_WES.2.c;Asase Ya	 divine wife of Nyame.;Asase Ya	 la divine Èpouse de Nyame.;;;;;;;;;;;;x
PATRONS_WES.2.d;On second thought...;AprËs rÈflexionÖ;;;;;;;;;;;;x		
patron_nsamanfo;Dedicated to the Nsamanfo;DÈdiÈ au Nsamanfo;;;;;;;;;;;;x		
patron_tano;Dedicated to Tano;DÈdiÈ ‡ Tano;;;;;;;;;;;;x		
patron_abosom;Dedicated to the Abosom;DÈdiÈ ‡ l'Abosom;;;;;;;;;;;;x		
patron_anansi;Dedicated to Anansi;DÈdiÈ ‡ Anansi;;;;;;;;;;;;x		
patron_nyame;Dedicated to Nyame;DÈdiÈ ‡ Nyame;;;;;;;;;;;;x		
patron_asase_ya;Dedicated to Asase Ya;DÈdiÈ ‡ Asase Ya;;;;;;;;;;;;x		
patrons_zor;Choose a Patron Angel;Choisissez un ange protecteur;;;;;;;;;;;;x
patrons_zor_desc;You can choose a personal patron from among the Amesha Spentas of the Zoroastrian faith.;Vous pouvez choisir un ange protecteur parmi les  Amesha Spentas de la foi Zoroastrienne.;;;;;;;;;;;;x
PATRONS_ZOR.1.desc;I should dedicate myself to a particular angel and let their power inform my rule.;Je devrais m'en remettre ‡ un ange protecteur et laisser sa puissance guider mon rËgne.;;;;;;;;;;;;x
PATRONS_ZOR.1.a;Vohu Manah, good mind.;Vohu Manah,la BontÈ;;;;;;;;;;;;x
PATRONS_ZOR.1.b;Khshathra Vairya, desirable dominion.;Khshathra Vairya, vÈritable Pouvoir qui donne amour et harmonie;;;;;;;;;;;;x
PATRONS_ZOR.1.c;Haurvatat, perfection.;Haurvatat, la perfection.;;;;;;;;;;;;x
PATRONS_ZOR.1.d;There are others...;Il en existe d'autres.;;;;;;;;;;;;x
PATRONS_ZOR.2.desc;Choosing any of these as a personal patron saint would be a testament to my piety.;Choisir l'un eux comme protecteur serait un tÈmoignage de ma piÈtÈ.;;;;;;;;;;;;x
PATRONS_ZOR.2.a;Asha Vahishta, truth.;Asha Vahishta, la vÈritÈ.;;;;;;;;;;;;x
PATRONS_ZOR.2.b;Armaiti, the spirit of serenity.;Armaiti, l'esprit de la sÈrÈnitÈ.;;;;;;;;;;;;x
PATRONS_ZOR.2.c;Ameretat, immortality.;Ameretat, l'immortalitÈ.;;;;;;;;;;;;x
PATRONS_ZOR.2.d;On second thought...;AprËs rÈflexionÖ;;;;;;;;;;;;x
patron_vohu_manah;Dedicated to Vohu Manah;DÈdiÈ ‡ Vohu Manah;;;;;;;;;;;;x
patron_khshathra_vairya;Dedicated to Khshathra Vairya;DÈdiÈ ‡ Khshathra Vairya;;;;;;;;;;;;x
patron_haurvatat;Dedicated to Haurvatat;DÈdiÈ ‡ Haurvatat;;;;;;;;;;;;x
patron_asha_vahishta;Dedicated to Asha Vahishta;DÈdiÈ ‡ Asha Vahishta;;;;;;;;;;;;x
patron_armaiti;Dedicated to Armaiti;DÈdiÈ ‡ Armaiti;;;;;;;;;;;;x
patron_ameretat;Dedicated to Ameretat;DÈdiÈ ‡ Ameretat;;;;;;;;;;;;x
